     1→1:// Fill out your copyright notice in the Description page of Project Settings.
     2→3:#pragma once
     3→5:#include "CoreMinimal.h"
     4→6:#include "GameFramework/PlayerController.h"
     5→7:#include "LFP2D/HexGrid/LFPHexTile.h"
     6→8:#include "InputActionValue.h"
     7→9:#include "LFPTacticsPlayerController.generated.h"
     8→11:class ALFPTacticsUnit;
     9→12:class ALFPHexGridManager;
    10→14:class UInputMappingContext;
    11→15:class UInputAction;
    12→17:class ULFPSkillBase;
    13→19:class ALFPTurnManager;
    14→21:class ULFPTurnSpeedListWidget;
    15→22:class ULFPSkillSelectionWidget;
    16→23:/**
    17→24: * 
    18→25: */
    19→26:UCLASS()
    20→27:class LFP2D_API ALFPTacticsPlayerController : public APlayerController
    21→28:{
    22→29:	GENERATED_BODY()
   199→22:    PrimaryActorTick.bCanEverTick = true;
   200→24:    // ���������
   201→25:    RootSceneComponent = CreateDefaultSubobject<USceneComponent>(TEXT("RootComponent"));
   202→26:    RootComponent = RootSceneComponent;
   203→28:    // �����������
   204→29:    SpriteComponent = CreateDefaultSubobject<UPaperSpriteComponent>(TEXT("SpriteComponent"));
   205→30:    SpriteComponent->SetupAttachment(RootComponent);
   206→31:    SpriteComponent->SetRelativeLocation(FVector(0, 0, 0)); // �ڸ����Ϸ�
   207→33:    // Ĭ��ֵ
   208→34:    CurrentMovePoints = MaxMovePoints;
   209→35:    CurrentActionPoints = MaxActionPoints;
   210→36:    CurrentPathIndex = -1;
   211→37:    MoveProgress = 0.0f;
   212→39:	// ����Ѫ�����
   213→40:	HealthBarComponent = CreateDefaultSubobject<UWidgetComponent>(TEXT("HealthBarComponent"));
   214→41:	HealthBarComponent->SetupAttachment(RootComponent);
   215→42:	HealthBarComponent->SetWidgetSpace(EWidgetSpace::Screen);
   216→43:	HealthBarComponent->SetDrawAtDesiredSize(true);
   217→44:	// �������λ�ã��ڵ�λ�Ϸ���
   218→45:	HealthBarComponent->SetRelativeLocation(FVector(0, 150, 0));
   219→47:    // �����������
   220→48:    SkillComponent = CreateDefaultSubobject<ULFPSkillComponent>(TEXT("SkillComponent"));
   221→49:    // ����ʱ�������
   222→50:    //MoveTimeline = CreateDefaultSubobject<UTimelineComponent>(TEXT("MoveTimeline"));
   223→51:}
   224→53:void ALFPTacticsUnit::BeginPlay()
   225→54:{
   226→55:    Super::BeginPlay();
   227→57:    // ע�ᵽ�غϹ�����
   228→58:    if (ALFPTurnManager* TurnManager = GetTurnManager())
   229→59:    {
   230→60:        TurnManager->RegisterUnit(this);
   231→61:    }
   232→63:    for (ULFPBetrayalCondition* Condition : BetrayalConditions)
   233→64:    {
   234→65:        Condition->RegisterCondition(this);
   235→66:    }
   236→68:    FLFPHexCoordinates SpawnPoint = FLFPHexCoordinates(StartCoordinates_Q, StartCoordinates_R);
   237→69:    SetCurrentCoordinates(SpawnPoint);
   238→71:	// ��ʼ��Ѫ��
   239→72:    CurrentHealth = MaxHealth;
   240→73:	InitializeHealthBar();
   241→75:    // �����ƶ�ʱ����
   242→76:    if (MoveCurve)
   243→77:    {
   244→78:        FOnTimelineFloat TimelineCallback;
   245→79:        TimelineCallback.BindUFunction(this, FName("UpdateMoveAnimation"));
   246→80:        //MoveTimeline->AddInterpFloat(MoveCurve, TimelineCallback);
   247→82:        FOnTimelineEvent TimelineFinishedCallback;
   248→83:        TimelineFinishedCallback.BindUFunction(this, FName("FinishMove"));
   249→84:        //MoveTimeline->SetTimelineFinishedFunc(TimelineFinishedCallback);
   250→85:    }
   251→87:    // ����ǵз���λ������AI������
   252→88:    if (IsEnemy())
   253→89:    {
   254→90:        FActorSpawnParameters SpawnParams;
   255→91:        SpawnParams.Owner = this;
   256→92:        SpawnParams.SpawnCollisionHandlingOverride = ESpawnActorCollisionHandlingMethod::AlwaysSpawn;
   257→94:        if (AIControllerClass)
   258→95:        {
   259→96:            AIController = GetWorld()->SpawnActor<ALFPAIController>(AIControllerClass, SpawnParams);
   260→97:            if (AIController)
   261→98:            {
   262→99:                AIController->Possess(this);
   263→100:                AIController->SetControlledUnit(this);
   264→101:            }
   265→102:        }
   266→103:    }
   267→104:}
   268→106:void ALFPTacticsUnit::EndPlay(const EEndPlayReason::Type EndPlayReason)
   269→107:{
   270→108:    Super::EndPlay(EndPlayReason);
   271→110:    if (ALFPTurnManager* TurnManager = GetTurnManager())
   272→111:    {
   273→112:        TurnManager->UnregisterUnit(this);
   274→113:    }
   275→115:	for (ULFPBetrayalCondition* Condition : BetrayalConditions)
   276→116:	{
   277→117:		Condition->UnRegisterCondition(this);
   278→118:	}
   279→119:}
   280→121:void ALFPTacticsUnit::SetCurrentCoordinates(const FLFPHexCoordinates& NewCoords)
   281→122:{
   282→123:    // ����λ��
   283→124:    if (ALFPHexGridManager* GridManager = GetGridManager())
   284→125:    {
   285→126:        if (ALFPHexTile* LastTile = GridManager->GetTileAtCoordinates(CurrentCoordinates))
   286→127:        {
   287→128:            LastTile->SetIsOccupied(false);
   288→129:            LastTile->SetUnitOnTile(nullptr);
   289→130:        }
   290→131:        if (ALFPHexTile* Tile = GridManager->GetTileAtCoordinates(NewCoords))
   291→132:        {
   292→133:            SetActorLocation(Tile->GetActorLocation() + FVector(0, 0, 1));
   293→134:            Tile->SetIsOccupied(true);
   294→135:            Tile->SetUnitOnTile(this);
   295→136:            CurrentCoordinates = NewCoords;
   296→137:        }
   297→138:    }
   298→139:}
   299→141:ALFPHexTile* ALFPTacticsUnit::GetCurrentTile()
   300→142:{
   301→143:    if (ALFPHexGridManager* GridManager = GetGridManager())
   302→144:    {
   303→145:        if (ALFPHexTile* Tile = GridManager->GetTileAtCoordinates(CurrentCoordinates))
   304→146:        {
   305→147:            return Tile;
   306→148:        }
   307→149:    }
   308→150:    return nullptr;
   309→151:}
   310→153://void ALFPTacticsUnit::SnapToGrid()
   311→154://{
   312→155://    if (ALFPHexGridManager* GridManager = GetGridManager())
   313→156://    {
   314→157://        if (ALFPHexTile* Tile = GridManager->GetTileAtCoordinates(CurrentCoordinates))
   315→158://        {
   316→159://            SetActorLocation(Tile->GetActorLocation() + FVector(0, 0, 50));
   317→160://        }
   318→161://    }
   319→162://}
   320→164://// ��ȡ���ƶ���Χ
   321→165://TArray<ALFPHexTile*> ALFPTacticsUnit::GetMovementRangeTiles()
   322→166://{
   323→167://    if (MovementRangeTiles.Num() > 0)
   324→168://        return MovementRangeTiles;
   325→169://
   326→170://    if (ALFPHexGridManager* GridManager = GetGridManager())
   327→171://    {
   328→172://        if (ALFPHexTile* UnitTile = GridManager->GetTileAtCoordinates(CurrentCoordinates))
   329→173://        {
   330→174://            // �����ƶ���Χ
   331→175://            MovementRangeTiles = GridManager->GetMovementRange(UnitTile, MovementRange);
   332→176://        }
   333→177://    }
   334→178://    return MovementRangeTiles;
   335→179://}
   336→181:bool ALFPTacticsUnit::MoveToTile(ALFPHexTile* NewTargetTile)
   337→182:{
   338→183:    if (!NewTargetTile || !HasEnoughMovePoints(1)) return false;
   339→185:    ALFPHexGridManager* GridManager = GetGridManager();
   340→186:    if (!GridManager) return false;
   341→188:    // ��ȡ��ǰ���ڵĸ���
   342→189:    ALFPHexTile* CurrentTile = GridManager->GetTileAtCoordinates(CurrentCoordinates);
   343→190:    if (!CurrentTile) return false;
   344→192:    // ����·��
   345→193:    MovePath = GridManager->FindPath(CurrentTile, NewTargetTile);
   346→194:    if (MovePath.Num() == 0|| MovePath.Num()>CurrentMovePoints) return false;
   347→196:    // �����ƶ�״̬
   348→197:    CurrentTile->SetIsOccupied(false);
   349→198:    TargetTile = NewTargetTile;
   350→199:    CurrentPathIndex = 0;
   351→200:    MoveProgress = 0.0f;
   352→201:    MovementRangeTiles.Empty();
   353→203:    // �����ж���
   354→204:    //ConsumeMovePoints(1);
   355→206:    // ��ʼ�ƶ�����
   356→207:    //if (MoveTimeline)
   357→208:    //{
   358→209:    //    MoveTimeline->PlayFromStart();
   359→210:    //}
   360→211:    //else
   361→212:    //{
   362→213:    //    // ���û��ʱ���ߣ�ֱ������ƶ�
   363→214:    //    FinishMove();
   364→215:    //}
   365→216:    FinishMove();
   366→217:    //NotifyMoveComplete();
   367→218:    return true;
   368→219:}
   369→221:void ALFPTacticsUnit::UpdateMoveAnimation(float Value)
   370→222:{
   371→223:    if (CurrentPathIndex < 0 || CurrentPathIndex >= MovePath.Num() - 1) return;
   372→225:    // ��ȡ��ǰ����һ������
   373→226:    ALFPHexTile* CurrentTile = MovePath[CurrentPathIndex];
   374→227:    ALFPHexTile* NextTile = MovePath[CurrentPathIndex + 1];
   375→229:    if (!CurrentTile || !NextTile) return;
   376→231:    // ����λ��
   377→232:    FVector StartPos = CurrentTile->GetActorLocation() + FVector(0, 0, 50);
   378→233:    FVector EndPos = NextTile->GetActorLocation() + FVector(0, 0, 50);
   379→235:    // Ӧ������ֵ
   380→236:    FVector NewLocation = FMath::Lerp(StartPos, EndPos, Value);
   381→237:    SetActorLocation(NewLocation);
   382→239:    // ���³���
   383→240:    FVector Direction = (EndPos - StartPos).GetSafeNormal();
   384→241:    if (!Direction.IsNearlyZero())
   385→242:    {
   386→243:        FRotator NewRotation = Direction.Rotation();
   387→244:        SpriteComponent->SetWorldRotation(NewRotation);
   388→245:    }
   389→247:    // ����Ƿ��ƶ�����һ��
   390→248:    if (Value >= 1.0f)
   391→249:    {
   392→250:        CurrentPathIndex++;
   393→251:        MoveProgress = 0.0f;
   394→253:        // ���µ�ǰ����
   395→254:        if (CurrentPathIndex < MovePath.Num())
   396→255:        {
   397→256:            SetCurrentCoordinates(MovePath[CurrentPathIndex]->GetCoordinates());
   398→257:        }
   399→259:        // �������·�������¿�ʼʱ����
   400→260:        if (CurrentPathIndex < MovePath.Num() - 1)
   401→261:        {
   402→262:            //MoveTimeline->PlayFromStart();
   403→263:        }
   404→264:        else
   405→265:        {
   406→266:            FinishMove();
   407→267:        }
   408→268:    }
   409→269:}
   410→271:void ALFPTacticsUnit::FinishMove()
   411→272:{
   412→273:    // ���µ�Ŀ��λ��
   413→274:    if (TargetTile)
   414→275:    {
   415→276:        SetCurrentCoordinates(TargetTile->GetCoordinates());
   416→277:        ConsumeMovePoints(MovePath.Num());
   417→278:        //SetActorLocation(TargetTile->GetActorLocation() + FVector(0, 0, 50));
   418→279:    }
   419→281:    // �����ƶ�״̬
   420→282:    TargetTile = nullptr;
   421→283:    MovePath.Empty();
   422→284:    CurrentPathIndex = -1;
   423→285:    MoveProgress = 0.0f;
   424→286:}
   425→288:void ALFPTacticsUnit::ResetForNewRound()
   426→289:{
   427→290:    CurrentMovePoints = MaxMovePoints;
   428→291:    CurrentActionPoints = MaxActionPoints;
   429→292:    bHasActed = false;
   430→294:    // ��ѡ�������Ӿ�����
   431→295:    if (SpriteComponent)
   432→296:    {
   433→297:        SpriteComponent->SetSpriteColor(FLinearColor::White);
   434→298:    }
   435→299:}
   436→301:void ALFPTacticsUnit::OnTurnStarted()
   437→302:{
   438→303:    bOnTurn = true;
   439→305:    if (SkillComponent)
   440→306:    {
   441→307:        SkillComponent->OnTurnStarted();
   442→308:    }
   443→309:}
   444→311:void ALFPTacticsUnit::OnTurnEnded()
   445→312:{
   446→313:    bOnTurn = false;
   447→314:}
   448→316:void ALFPTacticsUnit::OnMouseEnter()
   449→317:{
   450→318:}
   451→320:void ALFPTacticsUnit::SetSelected(bool bSelected)
   452→321:{
   453→322:    bIsSelected = bSelected;
   454→323:    // �Ӿ�������������λ
   455→324:    if (bSelected)
   456→325:    {
   457→326:        SpriteComponent->SetSpriteColor(FLinearColor::Yellow);
   458→327:    }
   459→328:    else
   460→329:    {
   461→330:        SpriteComponent->SetSpriteColor(FLinearColor::White);
   462→331:    }
   463→332:}
   464→334://void ALFPTacticsUnit::HighlightMovementRange(bool bHighlight)
   465→335://{
   466→336://    TArray<ALFPHexTile*> Tiles = GetMovementRangeTiles();
   467→337://
   468→338://    for (ALFPHexTile* Tile : Tiles)
   469→339://    {
   470→340://        if (bHighlight)
   471→341://        {
   472→342://            Tile->SetMovementHighlight(true);
   473→343://        }
   474→344://        else
   475→345://        {
   476→346://            Tile->SetMovementHighlight(false);
   477→347://        }
   478→348://    }
   479→349://
   480→350://    if (!bHighlight)
   481→351://    {
   482→352://        MovementRangeTiles.Empty();
   483→353://    }
   484→354://}
   485→356:void ALFPTacticsUnit::ConsumeMovePoints(int32 Amount)
   486→357:{
   487→358:    CurrentMovePoints = FMath::Max(0, CurrentMovePoints - Amount);
   488→360:    // ���û���ж����ˣ����Ϊ���ж�
   489→361:    if (CurrentMovePoints <= 0)
   490→362:    {
   491→363:        //bHasActed = true;
   492→364:    }
   493→365:}
   494→367:void ALFPTacticsUnit::ConsumeActionPoints(int32 Amount)
   495→368:{
   496→369:    CurrentActionPoints = FMath::Max(0, CurrentActionPoints - Amount);
   497→370:    CurrentMovePoints = 0;
   498→371:}
   499→373:bool ALFPTacticsUnit::HasEnoughMovePoints(int32 Required) const
   500→374:{
   501→375:    return CurrentMovePoints >= Required;
   502→376:}
   503→378:bool ALFPTacticsUnit::HasEnoughActionPoints(int32 Required) const
   504→379:{
   505→380:    return CurrentActionPoints >= Required;
   506→381:}
   507→383:ALFPHexGridManager* ALFPTacticsUnit::GetGridManager() const
   508→384:{
   509→385:    TArray<AActor*> FoundActors;
   510→386:    UGameplayStatics::GetAllActorsOfClass(GetWorld(), ALFPHexGridManager::StaticClass(), FoundActors);
   511→387:    if (FoundActors.Num() > 0)
   512→388:    {
   513→389:        return Cast<ALFPHexGridManager>(FoundActors[0]);
   514→390:    }
   515→391:    return nullptr;
   516→392:}
   517→394:ALFPTurnManager* ALFPTacticsUnit::GetTurnManager() const
   518→395:{
   519→396:    TArray<AActor*> FoundManagers;
   520→397:    UGameplayStatics::GetAllActorsOfClass(GetWorld(), ALFPTurnManager::StaticClass(), FoundManagers);
   521→399:    if (FoundManagers.Num() > 0)
   522→400:    {
   523→401:        return Cast<ALFPTurnManager>(FoundManagers[0]);
   524→402:    }
   525→403:    return nullptr;
   526→404:}
   527→406:void ALFPTacticsUnit::Tick(float DeltaTime)
   528→407:{
   529→408:    Super::Tick(DeltaTime);
   530→410:    // ����ʱ����
   531→411:    /*if (MoveTimeline && MoveTimeline->IsPlaying())
   532→412:    {
   533→413:        MoveTimeline->TickComponent(DeltaTime, LEVELTICK_TimeOnly, nullptr);
   534→414:    }*/
   535→415:}
   536→417:void ALFPTacticsUnit::InitializeHealthBar()
   537→418:{
   538→419:	if (HealthBarComponent)
   539→420:	{
   540→421:		// ��ȡѪ���ؼ�
   541→422:		ULFPHealthBarWidget* HealthBarWidget = Cast<ULFPHealthBarWidget>(HealthBarComponent->GetWidget());
   542→423:		if (HealthBarWidget)
   543→424:		{
   544→425:			// �󶨵���λ
   545→426:			HealthBarWidget->BindToUnit(this);
   546→427:		}
   547→428:	}
   548→429:}
   549→431:void ALFPTacticsUnit::TakeDamage(int32 Damage)
   550→432:{
   551→433:    if (bIsDead) return;
   552→435:	// ����ʵ���˺������Ƿ�����
   553→436:	int32 ActualDamage = FMath::Max(Damage - Defense, 1);
   554→437:	int32 OldHealth = CurrentHealth;
   555→438:	CurrentHealth = FMath::Max(CurrentHealth - ActualDamage, 0);
   556→440:	// ����Ѫ���仯�¼�
   557→441:	OnHealthChangedDelegate.Broadcast(CurrentHealth, MaxHealth);
   558→443:	// ��ͼ�¼�
   559→444:	OnTakeDamage(ActualDamage);
   560→446:	// �������
   561→447:	if (CurrentHealth <= 0)
   562→448:	{
   563→449:		HandleDeath();
   564→450:	}
   565→451:}
   566→453:void ALFPTacticsUnit::Heal(int32 Amount)
   567→454:{
   568→455:	if (bIsDead) return;
   569→457:	int32 OldHealth = CurrentHealth;
   570→458:	CurrentHealth = FMath::Min(CurrentHealth + Amount, MaxHealth);
   571→460:	// ����Ѫ���仯�¼�
   572→461:	OnHealthChangedDelegate.Broadcast(CurrentHealth, MaxHealth);
   573→463:	// ��ͼ�¼�
   574→464:	OnHeal(Amount);
   575→465:}
   576→467:bool ALFPTacticsUnit::AttackTarget(ALFPTacticsUnit* Target)
   577→468:{
   578→469:    if (!Target || bIsDead || Target->bIsDead)
   579→470:    {
   580→471:        return false;
   581→472:    }
   582→474:    // ��鹥����Χ
   583→475:    if (!IsTargetInAttackRange(Target))
   584→476:    {
   585→477:        UE_LOG(LogTemp, Warning, TEXT("Target is out of attack range!"));
   586→478:        return false;
   587→479:    }
   588→480:    if (Affiliation == Target->Affiliation)
   589→481:    {
   590→482:        UE_LOG(LogTemp, Warning, TEXT("Target is Ally!"));
   591→483:        return false;
   592→484:    }
   593→486:    ApplyDamageToTarget(Target);
   594→488:    //// ���Ź�������
   595→489:    //PlayAttackAnimation(Target);
   596→491:    //// ʵ���˺����㣨�ӳٵ�����������
   597→492:    //FTimerDelegate TimerDelegate;
   598→493:    //TimerDelegate.BindUFunction(this, FName("ApplyDamageToTarget"), Target);
   599→494:    //GetWorld()->GetTimerManager().SetTimer(AttackTimerHandle, TimerDelegate, 0.5f, false);
   600→495:    //NotifyAttackComplete();
   601→496:    return true;
   602→497:}
   603→499:void ALFPTacticsUnit::ApplyDamageToTarget(ALFPTacticsUnit* Target)
   604→500:{
   605→501:    if (!Target || Target->bIsDead) return;
   606→503:    // �����˺�����
   607→504:    int32 Damage = AttackPower;
   608→506:    // ����������� (10% ��Χ)
   609→507:    float RandomFactor = FMath::RandRange(0.9f, 1.1f);
   610→508:    Damage = FMath::RoundToInt(Damage * RandomFactor);
   611→510:    // Ӧ���˺�
   612→511:    Target->TakeDamage(Damage);
   613→513:    // �����ж���
   614→514:    ConsumeMovePoints(1);
   615→515:}
   616→517:void ALFPTacticsUnit::HandleDeath()
   617→518:{
   618→519:    bIsDead = true;
   619→521:	// ���������¼�
   620→522:    OnDeathDelegate.Broadcast();
   621→524:    // ��ͼ�¼�
